==== Crate 10 type vme
# slot model bank
# slot model clear header mask nchan ndata
#   4   25099  1 151705 151705 16 10
   4   25099  1 0x00000000 0x00000000 16 20000
   5   25099  1 0x00000000 0x00000000 16 20000
   6   25099  1 0x00000000 0x00000000 16 20000
   7   25099  1 0x00000000 0x00000000 16 20000
   8   25099  1 0x00000000 0x00000000 16 20000
   9   25099  1 0x00000000 0x00000000 16 20000
  10   25099  1 0x00000000 0x00000000 16 20000
  11   25099  1 0x00000000 0x00000000 16 20000
  12   25099  1 0x00000000 0x00000000 16 20000
  13   25099  1 0x00000000 0x00000000 16 20000
  14   25099  1 0x00000000 0x00000000 16 20000
  15   25099  1 0x00000000 0x00000000 16 20000
  16   25099  1 0x00000000 0x00000000 16 20000
  17   25099  1 0x00000000 0x00000000 16 20000

## Alright, just totally made up the lower ones
==== Crate 11 type vme
   4   25099  1 0x00000000 0x00000000 16 20000
   5   25099  1 0x00000000 0x00000000 16 20000
   6   25099  1 0x00000000 0x00000000 16 20000
   7   25099  1 0x00000000 0x00000000 16 20000
   8   25099  1 0x00000000 0x00000000 16 20000
   9   25099  1 0x00000000 0x00000000 16 20000
  10   25099  1 0x00000000 0x00000000 16 20000
  11   25099  1 0x00000000 0x00000000 16 20000
  12   25099  1 0x00000000 0x00000000 16 20000
  13   25099  1 0x00000000 0x00000000 16 20000
  14   25099  1 0x00000000 0x00000000 16 20000
  15   25099  1 0x00000000 0x00000000 16 20000
  16   25099  1 0x00000000 0x00000000 16 20000
  17   25099  1 0x00000000 0x00000000 16 20000

#   4 250 3
